Angle (deg), Distance (mm)
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-58,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-57,326
-56,326
-56,326
-56,326
-56,326
-56,326
-56,326
-56,326
-56,326
-56,326
-56,326
-56,326
-56,326
-56,326
-56,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-55,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-54,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-53,326
-52,326
-52,326
-52,326
-52,326
-52,326
-52,326
-52,326
-52,326
-52,326
-51,326
-51,326
-51,326
-51,326
-51,326
-51,326
-51,326
-51,326
-51,326
-51,326
-51,326
-51,326
-51,326
-51,326
-51,326
-50,326
-50,326
-50,326
-50,326
-50,326
-50,326
-50,326
-50,326
-50,326
-50,326
-50,326
-50,326
-50,326
-50,326
-50,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-49,326
-48,326
-48,326
-48,326
-48,326
-48,326
-48,326
-48,326
-48,326
-48,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-47,326
-46,326
-46,326
-46,326
-46,326
-46,326
-46,326
-46,326
-46,267
-46,267
-46,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,267
-45,265
-45,265
-45,265
-45,265
-45,265
-45,265
-45,265
-45,265
-45,265
-45,265
-45,265
-45,265
-45,265
-45,265
-45,265
-44,265
-44,265
-44,265
-44,265
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-44,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-43,259
-42,259
-42,259
-42,259
-42,259
-42,259
-42,259
-42,259
-42,259
-42,259
-42,259
-42,259
-42,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-41,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-40,257
-39,257
-39,257
-39,257
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-39,251
-38,251
-38,251
-38,251
-38,251
-38,251
-38,251
-38,251
-38,251
-38,251
-38,251
-38,251
-38,251
-38,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-37,251
-36,251
-36,251
-36,251
-36,251
-36,251
-36,251
-36,251
-36,251
-36,251
-36,251
-36,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-35,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-32,251
-32,251
-32,251
-32,251
-32,251
-32,251
-32,251
-32,251
-32,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-29,251
-29,251
-29,251
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-26,257
-26,257
-26,257
-26,263
-26,263
-26,263
-26,263
-26,263
-26,263
-26,263
-26,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,271
-23,271
-23,271
-23,271
-23,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
