Angle (deg), Distance (mm)
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-1,326
-1,326
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
2,672
2,672
2,672
2,670
2,670
2,670
2,670
2,670
2,670
2,670
2,670
2,670
2,670
2,670
2,670
3,670
3,670
3,670
3,670
3,670
3,670
3,670
3,670
3,670
3,670
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
8,672
8,672
8,672
8,672
8,672
8,672
8,672
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
9,670
9,670
9,670
9,670
9,670
9,670
9,670
9,670
9,670
9,670
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,668
9,668
9,668
9,668
9,668
9,668
9,668
9,668
9,668
9,668
10,668
10,668
10,668
10,668
10,668
10,668
10,668
10,668
10,670
10,670
10,670
10,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,672
11,672
11,672
11,672
11,672
11,672
11,672
11,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
14,672
14,672
14,672
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
15,670
15,670
15,670
15,670
15,670
15,670
15,670
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
20,672
20,672
20,672
20,672
20,672
20,672
20,672
20,672
20,672
20,675
20,675
20,675
20,675
20,675
20,675
20,675
20,675
20,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,675
22,675
22,675
22,675
22,675
22,675
22,675
22,675
22,675
22,675
22,675
23,675
23,675
23,675
23,675
23,675
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,679
23,679
23,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,681
25,681
25,681
25,681
25,681
25,681
25,681
25,681
25,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
27,681
27,681
27,681
27,681
27,681
27,681
27,681
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,689
27,689
27,689
27,689
27,689
27,689
27,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,695
30,695
30,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
32,696
32,696
32,696
32,696
32,696
32,696
32,696
32,696
32,696
32,696
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
33,695
33,695
33,695
33,695
33,695
33,695
33,695
33,695
33,695
33,695
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
35,697
35,697
35,697
35,697
35,697
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
36,705
36,705
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
47,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
48,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
49,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
50,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
51,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
52,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
53,718
54,718
54,718
54,718
54,718
54,718
54,718
54,718
54,718
54,718
54,718
54,718
55,718
55,718
55,718
55,718
55,718
55,718
55,718
55,718
55,718
55,718
55,718
55,718
55,718
56,718
56,718
56,718
56,718
56,718
56,718
56,718
56,718
56,718
56,718
56,718
56,718
56,718
56,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
57,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
58,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
59,718
60,718
